Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
12:35:03 - INFO -> Extracting file etc/xml/PSI_AMD_DTM_CDC_Workflow.xml from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_3D_All_Workflow.xml from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CDC_CreateBing.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateViewMetaWOM.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/BDAM_CreateTablesForCalculation.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateViewAdditional.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/Raster_CreateRasterLog.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateTablesWOM.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_InitRegionView.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/precompile/DTM_PopulateTables.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/precompile/DTM_CreatePrecompileConfigTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/precompile/DTM_CreateTables.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/Raster_CreateExportTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_CreateExportViews.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_FillExportTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_wom_olympia/PSF_DTM_CONFIG.csv from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateRegionTables.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateRegionViews.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_DropRegion.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CDC_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/BDAM_CreateMetadataView.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_PrepareMetadata.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/Raster_CreateTables.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateTables.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/Raster_FillExportTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/BDAM_CreateInitialTables.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateViewMeta.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_CreateView.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/dtm/DTM_FinishMetadata.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/PFS_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/Landmark3D_PopulateFromSchema.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/AMD_CreateBinPackage.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_ImportRoadbedIntersections.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_CleanTileContentTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SPLINES_ImportRoadbedIntersections.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SPLINES_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_FillLinkCoordinates.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/Enhanced3D_PopulateFromSchema.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SupportTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_PrepareTileProcessing.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/Landmark3D_CleanUp.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO3D_CleanUp.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SPLINES_PrepareTileProcessing.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SPLINES_FillLinkCoordinates.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SupportTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SPLINES_CreateSrcPackage.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_FinishSplineImport.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/MJO_SPLINES_FinishSplineImport.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_Prepare_LevelXYRef.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_CreateRasterLog.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_CreateOrthoImageTileTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_AddOldID.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_Raster_Workflow.xml from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/Landmark3D_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/Enhanced3D_CleanUp.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/PSF_CleanUp.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_CreateSrcPackage.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/PFS_FillSameLatDir.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_SPLINES_UpdateTileContentIndex.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/object3d/ECM_CreateTable.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/amd/raster/Raster_CreateTileTableIndex.sql from psf_amd-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/RDFClipWorkflow.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/RDFMergeWorkflow.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/rdf_clip_svnrevision.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/RjDataTestPrepareWorkflow.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/RjDataTestWorkflow.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/templates/RDF_Clip_ConfigTemplate.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/templates/RDF_Merge_ConfigTemplate.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/templates/RjDataTest_ConfigTemplate.xml from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/Copyright.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/DBLoadStatus/RDF_CLIP_DB_Loadstatus.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCollectAllMatStmt.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCreateGlobalViews.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCreateLocalViews.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCreateSourceRdfProcedures.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCreateSpatialIndex.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCreateStmtProceduresClip.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xCreateStmtTables.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xEnableFkValidation.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xGrantStmtProceduresSource.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xLoadStmtConfigs.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/materialize/xPrepareRdfDrop.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/merge/xCreateListOfTables.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/merge/xMergeClippedTables.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/RjTest/xCreateTestUsers.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/RjTest/xRjPubishRdfViews.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/RjTest/xRjRdfViewsPrepare.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/SchemaVersion.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/views/xCreate_DiCi_Views.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/views/xRDF_Create_ClippedRdfViews.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/views/xRDF_Create_ClippedRdfViews_CN.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/xClipper_And_CDC_Version.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/xLog_revision_number.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/RDF_clip/xMove_Log_revision_number.sql from rdf_clip-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/poi_type_ids.xml from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_nightlife.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_restaurant.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_petrol_cng.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_court_house.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_casino.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_school.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_ice_skating.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_car_rental.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_audi.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_hospital.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_police.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_poi_search.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_ferry.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_golf_course.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_tourist_office.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/6_Aral.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_grocery_store.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_extended_restarea.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_airport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_marina.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_park.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_theatre.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_university.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_attraction.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_bus_station.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_commuter_rail_station.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_pharmacy.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_government.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/night/mib_park_and_ride.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_sports.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_court_house.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_school.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_hospital.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_poi_search.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_golf_course.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_grocery_store.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_airport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/7_BP.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_park.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_museum_monument.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_parking_garage.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_university.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_post_office.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_border.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_railway_station.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_commuter_rail_station.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_coffee_shop.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/olympia/poi/day/mib_stadium.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/natural_main.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_inclined_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/toll_booth.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_taxi.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/leisure_sport.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_publictoilet.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_aerial_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_monorail.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/accommodation_camping.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_ferry.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_frontiercrossing.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/transport_train_access.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_laundry.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/business_atm.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/address.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/here-miami/poi/night/facilities_education.svg from psf_poi-DEVNDS-1.0-SNAPSHOT.jar
